pydantic<3,>=2.8
pydantic-settings<3,>=2.0
python-dotenv<2,>=1.0
PyYAML<7,>=6.0
langchain<0.4,>=0.3
langchain-openai<0.3,>=0.2
langchain-anthropic<0.4,>=0.3
langchain-community<0.4,>=0.3
chromadb<2,>=1.5
openai<3,>=1.0
langgraph<0.3,>=0.2
langfuse<3,>=2.50
rank-bm25<0.3,>=0.2
pypdf<6,>=5.0
pdfplumber<1,>=0.11
ragas<0.3,>=0.2
fastapi<0.116,>=0.115
uvicorn<0.35,>=0.34
streamlit<2,>=1.41
plotly<6,>=5.24
pandas<3,>=2.0
xgboost<4,>=3.0
scikit-learn<2,>=1.9
shap<0.53,>=0.52
mlflow<4,>=3.13
pytest<9,>=8.0
